pattern 1 is:
*********The result of pattern 1 is: *************
total amount is: 594
reject amount is: 0
accept amount is: 594


pattern 2 is:
*********The result of pattern 2 is: *************
total amount is: 594
reject amount is: 0
accept amount is: 594


pattern 3 is:
*********The result of pattern 3 is: *************
In 14a-289_0, Final state rejects.
In 14b-448_0, Final state rejects.
In 14b-448_1, Final state rejects.
In 14b-425_0, Final state rejects.
In 14b-304_0, Final state rejects.
In 14b-327_0, Final state rejects.
In 14a-122_0, Final state rejects.
In 14b-511_1, Final state rejects.
In 14b-534_0, Final state rejects.
In 14b-557_0, Final state rejects.
In 14b-511_0, Final state rejects.
In 14a-255_0, Final state rejects.
In 14a-278_0, Final state rejects.
In 14b-392_0, Final state rejects.
In 14b-620_0, Final state rejects.
In 14a-232_0, Final state rejects.
In 14b-620_1, Final state rejects.
In 14a-047_0, Final state rejects.
In 14b-414_0, Final state rejects.
In 14b-437_0, Final state rejects.
In 14b-316_0, Final state rejects.
In 14b-490_0, Final state rejects.
In 14a-111_0, Final state rejects.
In 14b-339_0, Final state rejects.
In 14b-522_1, Final state rejects.
In 14b-545_1, Final state rejects.
In 14b-568_1, Final state rejects.
In 14b-522_0, Final state rejects.
In 14b-568_0, Final state rejects.
In 14b-545_0, Final state rejects.
In 14a-288_1, Final state rejects.
In 14b-447_0, Final state rejects.
In 14a-288_0, Final state rejects.
In 14b-447_1, Final state rejects.
In 14b-610_0, Final state rejects.
In 14a-035_0, Final state rejects.
In 14b-424_0, Final state rejects.
In 14a-058_0, Final state rejects.
In 14b-303_0, Final state rejects.
In 14b-349_0, Final state rejects.
In 14b-326_0, Final state rejects.
In 14a-121_0, Final state rejects.
In 14a-144_0, Final state rejects.
In 14b-558_1, Final state rejects.
In 14b-558_2, Final state rejects.
In 14a-167_0, Final state rejects.
In 14b-512_0, Final state rejects.
In 14b-558_0, Final state rejects.
In 14b-535_1, Final state rejects.
In 14b-512_1, Final state rejects.
In 14b-535_0, Final state rejects.
In 14b-391_0, Final state rejects.
In 14a-277_0, Final state rejects.
In 14b-391_1, Final state rejects.
In 14b-459_0, Final state rejects.
In 14a-254_0, Final state rejects.
In 14b-621_1, Final state rejects.
In 14b-621_0, Final state rejects.
In 14b-436_0, Final state rejects.
In 14a-069_0, Final state rejects.
In 14b-413_0, Final state rejects.
In 14b-315_0, Final state rejects.
In 14b-338_0, Final state rejects.
In 14b-569_1, Final state rejects.
In 14a-156_0, Final state rejects.
In 14a-179_0, Final state rejects.
In 14b-391_2, Final state rejects.
In 14b-500_0, Final state rejects.
In 14b-523_0, Final state rejects.
In 14b-546_0, Final state rejects.
In 14b-569_0, Final state rejects.
In 14b-500_1, Final state rejects.
In 14b-546_1, Final state rejects.
In 14b-611_1, Final state rejects.
In 14b-480_1, Final state rejects.
In 14b-611_0, Final state rejects.
In 14b-427_0, Final state rejects.
In 14a-038_0, Final state rejects.
In 14a-091_0, Final state rejects.
In 14a-101_0, Final state rejects.
In 14a-147_0, Final state rejects.
In 14a-124_0, Final state rejects.
In 14b-329_0, Final state rejects.
In 14b-480_0, Final state rejects.
In 14b-559_0, Final state rejects.
In 14b-536_0, Final state rejects.
In 14b-513_0, Final state rejects.
In 14a-211_0, Final state rejects.
In 14a-234_0, Final state rejects.
In 14b-439_0, Final state rejects.
In 14b-492_0, Final state rejects.
In 14b-622_0, Final state rejects.
In 14b-416_0, Final state rejects.
In 14b-492_1, Final state rejects.
In 14a-026_0, Final state rejects.
In 14b-547_1, Final state rejects.
In 14b-501_0, Final state rejects.
In 14b-547_0, Final state rejects.
In 14b-501_1, Final state rejects.
In 14a-159_0, Final state rejects.
In 14b-524_0, Final state rejects.
In 14a-244_0, Final state rejects.
In 14b-449_0, Final state rejects.
In 14b-590_0, Final state rejects.
In 14b-612_0, Final state rejects.
In 14b-426_0, Final state rejects.
In 14a-037_0, Final state rejects.
In 14a-090_0, Final state rejects.
In 14a-123_0, Final state rejects.
In 14b-305_0, Final state rejects.
In 14b-328_0, Final state rejects.
In 14b-514_1, Final state rejects.
In 14b-537_0, Final state rejects.
In 14b-537_1, Final state rejects.
In 14b-514_0, Final state rejects.
In 14a-279_0, Final state rejects.
In 14a-256_0, Final state rejects.
In 14b-370_0, Final state rejects.
In 14b-600_1, Final state rejects.
In 14b-623_0, Final state rejects.
In 14b-438_1, Final state rejects.
In 14b-491_1, Final state rejects.
In 14b-438_0, Final state rejects.
In 14b-600_0, Final state rejects.
In 14b-317_0, Final state rejects.
In 14b-491_0, Final state rejects.
In 14b-525_1, Final state rejects.
In 14b-548_0, Final state rejects.
In 14a-158_0, Final state rejects.
In 14b-502_0, Final state rejects.
In 14b-525_0, Final state rejects.
In 14b-502_1, Final state rejects.
In 14b-467_1, Final state rejects.
In 14a-201_0, Final state rejects.
In 14b-421_0, Final state rejects.
In 14b-467_0, Final state rejects.
In 14a-224_0, Final state rejects.
In 14b-444_0, Final state rejects.
In 14a-070_0, Final state rejects.
In 14a-103_0, Final state rejects.
In 14b-530_0, Final state rejects.
In 14b-553_0, Final state rejects.
In 14b-576_0, Final state rejects.
In 14b-599_0, Final state rejects.
In 14a-126_0, Final state rejects.
In 14b-553_1, Final state rejects.
In 14b-599_1, Final state rejects.
In 14b-346_0, Final state rejects.
In 14b-369_0, Final state rejects.
In 14b-530_1, Final state rejects.
In 14b-300_0, Final state rejects.
In 14b-576_1, Final state rejects.
In 14b-410_0, Final state rejects.
In 14b-433_0, Final state rejects.
In 14b-456_0, Final state rejects.
In 14b-479_0, Final state rejects.
In 14b-479_1, Final state rejects.
In 14a-259_0, Final state rejects.
In 14b-433_1, Final state rejects.
In 14b-541_1, Final state rejects.
In 14b-564_1, Final state rejects.
In 14b-587_1, Final state rejects.
In 14b-335_0, Final state rejects.
In 14b-564_0, Final state rejects.
In 14b-358_0, Final state rejects.
In 14b-541_0, Final state rejects.
In 14a-138_0, Final state rejects.
In 14b-312_0, Final state rejects.
In 14b-587_0, Final state rejects.
In 14b-466_2, Final state rejects.
In 14a-039_0, Final state rejects.
In 14a-269_0, Final state rejects.
In 14b-466_1, Final state rejects.
In 14b-489_0, Final state rejects.
In 14b-489_1, Final state rejects.
In 14b-443_0, Final state rejects.
In 14b-466_0, Final state rejects.
In 14a-092_0, Final state rejects.
In 14a-102_0, Final state rejects.
In 14a-125_0, Final state rejects.
In 14a-148_0, Final state rejects.
In 14b-554_0, Final state rejects.
In 14b-368_0, Final state rejects.
In 14b-531_0, Final state rejects.
In 14b-345_0, Final state rejects.
In 14b-554_1, Final state rejects.
In 14b-577_1, Final state rejects.
In 14b-322_0, Final state rejects.
In 14b-577_0, Final state rejects.
In 14b-432_1, Final state rejects.
In 14b-478_1, Final state rejects.
In 14b-432_0, Final state rejects.
In 14b-478_0, Final state rejects.
In 14a-027_0, Final state rejects.
In 14b-455_0, Final state rejects.
In 14a-114_0, Final state rejects.
In 14a-137_0, Final state rejects.
In 14b-542_0, Final state rejects.
In 14b-565_0, Final state rejects.
In 14b-588_0, Final state rejects.
In 14a-080_0, Final state rejects.
In 14b-542_1, Final state rejects.
In 14b-357_0, Final state rejects.
In 14b-311_0, Final state rejects.
In 14b-446_0, Final state rejects.
In 14b-446_1, Final state rejects.
In 14b-469_1, Final state rejects.
In 14b-469_0, Final state rejects.
In 14a-226_0, Final state rejects.
In 14b-423_0, Final state rejects.
In 14b-302_0, Final state rejects.
In 14b-325_0, Final state rejects.
In 14b-348_0, Final state rejects.
In 14a-095_0, Final state rejects.
In 14b-532_0, Final state rejects.
In 14a-072_0, Final state rejects.
In 14b-578_1, Final state rejects.
In 14a-105_0, Final state rejects.
In 14b-555_0, Final state rejects.
In 14b-578_0, Final state rejects.
In 14a-128_0, Final state rejects.
In 14b-555_1, Final state rejects.
